PR_Kennzeichen,PR_Bemerkungen,file_name,file_name_2,Prüfnummer ,Acer (Ahorn),Achillea-Typ (Schafgarben-Typ),Aesculus (Roßkastanie),Ailanthus (Götterbaum),Anemonen/Clematis-Typ*,Apiaceae (Doldenblütler),Arctium (Klette),Artemisia-Typ* (Beifuß-Typ),Asparagaceae (Spargelgewächse),Asparagus (Spargel),Asteraceae (Korbblütler),Aster-Solidago-Typ (Aster-Typ),Balsaminaceae (Springkrautgewächse),Begoniaceae (Schiefblattgewächse),Boraginaceae (Rauhblattgewächse),Borago (Borretsch),Brassicaceae  (Kreuzblütler),Bryonia (Zaunrübe),Buddleja (Schmetterlingsstrauch),Calystegia (Zaunwinde),Caprifoliaceae (Geißblattgewächse),Carduus-Typ (Distel-Typ),Caryophyllaceae (Nelkengewächse),Castanea sativa (Edelkastanie),Centaurea cyanus (Kornblume),Centaurea jacea (Flockenblume),Chenopodiaceae* (Gänsefußgewächse),Chenopodium* Gänsefuß,Cichorium-Typ (Wegwarten-T.),Colchicum (Herbstzeitlose),Convolvulaceae (Winden),Convolvulus (Ackerwinde),Cornus-Typ (Hartriegel-Typ),Dipsacaceae (Kardengewächse),Echinops (Kugeldistel),Echium (Natternkopf),Epilobium (Weidenröschen),Ericaceae (Heidekrautgewächse),Erodium (Reiherschnabel),Eschscholzia* (Goldmohn),Euodia (Bienenbaum),Euphorbiaceae (Wolfsmilchgewächse),Fabaceae (Hülsenfrüchtler),Fagopyrum (Buchweizen),Filipendula* (Mädesüß),Geranium (Storchschnabel),"Gleditsia (Gleditschie, Lederhülsenbaum)",Hedera (Efeu),Helianthus annuus (Sonnenblume),Helianthus-Typ (Sonnenblumen-Typ),Heracleum-Typ (Bärenklau-Typ),Hypericum* (Johanniskraut),Lamiaceae (Lippenblütler),Ligustrum (Rainweide),Liriodendron (Tulpenbaum),Malvaceae (Malvengewächse),Melilotus (Steinklee),Nymphaeaceae* (Seerosengewächse),Onagraceae (Nachtkerzengewächse),Papaver-Typ* (Mohn-Typ),Parthenocissus (Wilder Wein),Phacelia (Büschelschön),Pinus* (Kiefer),Plantaginaceae (Wegerichgewächse),Poaceae*  (Süßgräser),Potentilla (Fingerkraut),Prunus-Typ (Steinobst),Pulmonaria (Lungenkraut),Resedaceae (Reseden),Rhus (Essigbaum),Robinia (Scheinakazie),Rosa* (Rose),Rosaceae (Rosengewächse),Rumex* (Ampfer),Sambucus* (Holunder),Sanguisorba off.* (Wiesenknopf),Sapindaceae (Seifenbaumgewächse),Scrophulariaceae (Braunwurzgewächse),Sinapis-Typ (Senf-Typ),Solanaceae (Nachtschattengewächse),Symphoricarpus (Schneebeere),Symphytum (Beinwell),Taraxacum-Typ (Löwenzahn-Typ),Tilia (Linde),Trifolium pratense (Rotklee),Trifolium repens (Weißklee),Trifolium-Typ (Klee-Typ),Tropaeolaceae (Kapuzinerkressen),unbekannt,Verbascum (Königskerze),Zea mays* (Mais),zz,PR_Beurteilung
Oc 1_20-05-2022,Probennummer 1,2022-09-19_10-59-27_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022772,,,,,,,,,,,,,,,"0,4",,"0,2",,,,,,,,,,,,,,,,"23,8",,,,,,,,,,"0,8",,,,"21,8",,,,,,,X,,,,,,,,,"0,6",,X,,,,,,,"30,6","10,6",,,,,,,,,,,,,,6,,"5,2",,,,
Oc 2_20-05-2022,Oc 2,2022-09-19_11-05-37_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022773,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39,2",,,,,,,,,,"0,2",,,,"0,6",,,,,,,"0,6",,,,,,,,,,1,"0,6",,,,,,"0,6","32,3","21,4",,,,,,,,,,,,,,,,3,,,,
Oc 3_20-05-2022,Probennummer 3,2022-09-19_11-11-55_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022774,,,"0,2",,,"0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,"7,4",,,,,,,,,,,,,X,,,,,,,,,X,,2,,,,,"34,8",,11,"0,6",,,,,,"0,4",,,,4,,,,,,,,,,"10,8","20,8","0,8",,7,,,X,"7,0% unbekannt"
Ocel 0/4_20-05-2022,Probennummer 4,2022-09-19_10-53-59_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022775,,,,,,,,,,,,,,,,,,"0,2",,,,,,,"0,2",,,,,,,,66,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,"21,2","0,2","0,4","1,8",,,,,,,,"0,8",,,,,,,,,,,,5,"0,8",,,"2,4",,,X,"0,8 unbekannt"
Oc 1_01-06-2022,Probennummer 5,2022-09-19_11-26-44_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022776,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,"0,4",,X,,,,,,,,,,,,,,,,,,"0,2",,,,,,"0,4",,"41,8",,"0,4",X,"7,6",,,,"0,2",,,"32,4",,"2,8",,,,"5,2",,,X,"1,6","0,2",,,"0,8",,6,,,,
Oc 2_01-06-2022,Probennummer 6,2022-09-19_11-42-16_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022777,X,,,,,,,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,"50,8",,"0,2",,"5,2","0,2",,,,,,41,,,,,,1,,,,,,,,"0,2",,"0,2",,,,
Oc 3_01-06-2022,Probennummer 7,2022-09-19_11-47-08_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022778,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,,,,X,,,,,,,,,,,,,,,,,,,"28,4",,"0,2",X,1,,,,,,,"32,6",,,,,,"31,6",,,,,,,,5,,,,,,
Oc 0/4_01-06-2022,Probennummer 8,2022-09-19_11-21-24_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"82,2",,,"0,4",,,,,,,,"13,4",,,,,,"0,2",,,,,"0,8",,"1,6","1,4",,,,,,
Oc 1_16-06-2022,Probennummer 9,2022-09-19_12-00-10_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022780,,"11,8",,X,,,,,,10,X,,,,,,,,,,,"0,2",,"31,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,"2,2","9,2",,,X,,,,,,,,"33,6",,,,,,,,,,,X,,,"1,2",,,,,,
Oc 2_16-06-2022,Probennummer 10,,,2022781,,"2,6",,,,,,,"6,2",,,,,,,,,,,,,,,"3,4","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"81,6",,,,,,,,,,,X,,,"0,6",,,,,,
Oc 0/4_16-06-2022,Probennummer 11,2022-09-19_11-53-46_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022782,,,,,,,,,,"62,8",,,,,,,,,,,,,,"20,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"13,4",,"0,2",,,,,,,,,"1,2",,,,,,,,,,,1,,,,,,,,,
Oc 1_06-07-2022,Probennummer 12,2022-09-19_12-24-09_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022783,,X,,,,,,,,,,,,,,,,,,,,X,,,"9,4",,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,"0,2",X,8,,80,,,,,,,,,,,,,,,,,,,1,,,,,,"0,4","0,2","0,8",,
Oc 2_06-07-2022,Probennummer 13,2022-09-19_12-32-00_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022784,,"0,4",,,,,,,X,,,,,,,,,,,,,"0,2",,,"0,2",,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,"22,8",,74,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,"0,2",,
Oc 3_06-07-2022,Probennummer 14,2022-09-19_12-37-37_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022785,,,,,,,,,,,,,,,,,,,,,,X,,,"11,2",,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,"1,8","0,4","13,4",,"70,4",,,,,,,,,,,,,,,,,,,"0,4",,,,,,,X,"0,4",,
Oc 0/4_06-07-2022,Probennummer 15,2022-09-19_12-17-31_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022786,,,,,"2,2",,,,,,,,,,,,,,,,,X,,,"7,8",,,,,,,,,,,,,,,,,,,"0,2",,,,,,X,,,,,,,,,X,,"39,4","2,2",,"39,4",,,,,,,,,,,,,,X,,,,,"3,2",,,,,,"4,8",,"0,2",,
Oc_14-07-2022,Probennummer 16,2022-09-19_12-50-57_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022787,,,,,,"0,2",,,,,,,,,,,,,,,,"0,4","0,4",,7,,,,"5,2",,,,"0,2",,,"0,4",,,,,,,,,"2,2",,,,,"0,2","0,4",,,,,,,,X,,"1,4","0,4",,"78,8",,,,,,,,,"0,2",,,,,"0,6",,,,,X,,,,,,"0,2",,"1,6",,
Oc 2_28-07-2022,Probennummer 17,2022-09-19_12-58-12_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022788,,X,,,,"0,6","0,2",,,,,X,,,,,,,"0,8",,,"3,2",,,,,,4,,,,,,,,,,,,,,,,,"8,6",,,,,"2,2",,,,,,,,,,,1,,,"1,2",,,,,,,,,,,,"2,8",,,,,,,"48,4",,,,,,"9,4",,"17,6",,
Oc 3_28-07-2022,Probennummer 18,2022-09-19_13-04-11_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022789,,"55,2",,,,"0,6",,X,,,,,,,,,,,,"0,2",,"4,8",,,,,,"0,8",,,,"0,2",,,,,,,,,,,,,,,,,,X,"0,2",,,,,,,,,"0,2",,,,"9,4",,,,,,,,,,X,,,,,,,,X,"15,2",,,,,,12,,"1,4",,
Oc_11-08--2022,Probennummer 19,2022-09-19_13-12-52_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022790,,,,,,,,"31,4",,,,,"4,4",,,,,"0,4",,,,"13,8",,,,,,"4,8",,,,X,X,"13,4",,,,,,,,,"0,2",,,,,,,,,,,,,,,,"0,4",,"4,2",X,,9,,,,,,,,,,,,,,,,,,,"17,4",,,,,,,,"0,2",,sehr viele Brandsporen!
Oc2_25-08-2022,Probennummer 20,2022-09-19_13-23-51_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022791,,,,,"0,6",,,"0,4",,,,X,"18,2",,,,,"0,2",,,X,X,,,,,,"78,8",,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,"1,4",,,,,,,,,X,,,,,,,,,,"0,4",,,,,,,,,,
Oc 3_25-08-2022,Probennummer 21,2022-09-19_13-29-16_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022792,,,,,,,,,,,,,"0,8",,,,,,,,,,,,X,,,"94,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,8",,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
Oc 2_08-09-2022,Probennummer 22,2022-09-19_13-41-05_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022793,,"0,2",,,,,,,,,,,"7,2",,,,,,,,,,,,,,,"2,2",,,,,,,,,,,,,,,,,,,,"83,2",,,,,,,,,,,,,,,,"5,6",,,,,,,,,,,,,,,,,,,"1,6",,,,,,,,,,
Oc 3_08-09-2022,Probennummer 23,2022-09-19_13-44-46_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022794,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,"29,8",,,,,,,,,,,,,,,,"31,8",,,,,,,,,,,,,,,"15,4",,,,,,,,,,,,,,"
ein hoher Eintrag von Ruß und unbekannten Bestandteilen (braune Partikel).
Alle Pollen die im Sediment enthalten sind, sind aufgeplatzt (Pollenhüllen)"
Oc 0/4_08-09-2022,Probennummer 24,2022-09-19_13-36-17_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022795,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,4",,,,,,,,,,,,,,,,,,,,"48,6",,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"einige große Pollenhüllen im Sediment, nicht bestimmbar."
Oc 1_29-09-2022,Probennummer 25,2022-10-04_13-43-22_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022796,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oc 2_29-09-2022,Probennummer 26,2022-10-04_13-48-14_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022797,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,"1,6",,,,,,,,,,,,,,,X,,,,"0,4",,,,,,,,,,
Oc 3_29-09-2022,Probennummer 27,2022-10-04_13-59-33_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,6",,,,,,,,,,,,,,,,"0,4",,,,,,,,,X,,,,,,4,,,,,,,,,,,,,,
Weingarten_21-07-2022,Probennummer 28,2022-09-19_10-09-01_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022799,,,,,"0,8",,,,,,"0,2",,,,,,,,"26,2",,,"0,6",,,"0,6",,,,,,,,,,,,,,,,,,,,"2,4",,,,X,,,,,"0,4",,,,,,,"57,6",,,"4,2",,,,,,,,,,,,,,,,,,,"0,4",,,,"1,2",,"1,6",,"3,2",,"1,6% unbekannt"
Weingarten_28-07-2022,Probennummer 29,2022-09-19_10-14-35_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022800,,,,,"3,4",3,,,,,,"5,4","0,8","9,4",,,,,"38,6",,,1,"0,2",,"0,2",,,,,,,X,,,,,,,,,,,,,"2,4",,,,,"0,8",,,,X,,,,,X,,23,,,"2,6",,,,,,,,,,,,,,,,,,,3,,,,"0,4",,"3,6",,"2,2",,
Weingarten_11-08-2022,Probennummer 30,2022-09-19_10-19-52_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022801,,,,,"1,2",4,,"21,4",,,,"3,6",X,"2,4",,,,X,,,,1,,,,,,"0,4",,,,X,,"0,8",,,,,X,,,,,,,,,,,,,,,,,,,,X,,"0,4",,,"29,4",,,,,,,,,,,,,,,,,,,"34,2",,,,,,"1,2",,,,wenige Brandsporen
Weingarten_25-08-2022,Probennummer 31,2022-09-19_10-22-50_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022802,,,,,"7,8",,,X,,,"2,6",,,X,,,,,,X,,X,,,X,,,"19,8",,,,"0,2",,X,X,X,,,X,3,,,,,,,,X,,"0,2",,,X,,,X,,,,,"2,4",,,"26,4",,,,,,,,,,,,,,,"6,4",,,,"29,8",,,,X,,"1,6",,X,,
Weingarten_08-09-2022,Probennummer 32,2022-09-19_10-26-20_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022803,,,,,1,,,,,,,4,,,,,,,,,,X,,,,,,"24,8",,,,,,,,,,,,X,,14,,,,,,"35,6",,"0,2",,,X,,,,,,,,,,,9,,,,,,,,,,,,,,,2,"1,2",,,"7,6",,,,,,,,,,
Weingarten_23-09-2022,Probennummer 33,2022-09-19_10-29-30_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022804,,,,,,,,,X,,"0,2","2,2",,,,X,,,,,,,X,,,,,X,,,,,,,,,,,,,,"29,2",,,,,,21,,"0,2",,,X,,,,,,,,,,,"3,6",,,,,,,,,,,,,,,"32,8",,,,"8,8",,,,X,,"1,4",,,,
V_09-09-2022,Probennummer 34,2022-09-19_15-09-54_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022805,,,,,"4,8",,,,,,,,"0,2","1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83,4","2,2",,,"0,2",,,,,,,,,,,,1,,,,,,,,,X,,,,,,"5,4",,,,"0,8",,,,,,,,,,
V_24-08-2022,Probennummer 35,2022-09-19_14-59-54_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022806,,,,,"40,4",,,,,,,,,"0,6",,,,,,,,"0,6",X,,,,"0,2",,,,,,,,,,,,,,,,,,,,,"1,2",,"0,2",,"4,4",,,,,,,,,,1,,"14,6",,,,,,,,,,,,,,1,16,"2,4",,,17,,,,,,"0,4",,,,
V_11-08-2022,Probennummer 36,2022-09-19_14-52-52_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022807,,,,,"14,6",,,,,,,"1,2",,,,,,,,,,X,,,,,,,,,"0,2",,,,,,,,,,,,,,,,,,,,,"7,2",,,,1,,,X,,,,,"42,6",,,,,,,,,,,,,,,23,,,,"10,2",,,,,X,,,,,
C_13-09-2022,Probennr. 37,2022-09-19_15-54-20_hqcam_white_30000_1_rg-3.6-bg-1.55_2,2022-09-19_15-54-20_hqcam_white_30000_1_rg-3.6-bg-1.55_2,2022808,,,,,,,,,,,,"1,2","36,6",1,,,,"0,8",,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,58,"0,4",,,,,,,,,,,,,"0,2",,"0,2",,,,,,,,,,,,,,,,,,,"1,6",,,X,,,,,,,
C_25-08-2022,Probennr.: 38,2022-09-19_15-40-39_hqcam_white_30000_1_rg-3.6-bg-1.55_2,2022-09-19_15-46-48_hqcam_white_30000_1_rg-3.6-bg-1.55_2,2022809,,"8,4",,,"0,6",X,,,,,"0,6","2,8",11,"7,4",,,,"0,6",X,"0,6",,,"0,2",,1,,,"0,4",,X,,,,X,,,"0,2",,"1,6",,"0,2",,,,,,,"1,8",,"0,4",,,,,,,,,,,"15,8","0,6",,"5,2","0,4",,,,3,,,,,,,,,,,,"0,2",,"23,2",,,,2,,"13,6",,,,sehr viele Brandsporen
C_12-08-2022,Probennr.: 39,2022-09-19_15-26-53_hqcam_white_30000_1_rg-3.6-bg-1.55_2,2022-09-19_15-33-50_hqcam_white_30000_1_rg-3.6-bg-1.55_2,2022810,,"0,4",,,"0,6",,,,,,,"0,2","0,8","0,6",,,,"0,4","3,6",X,,,,,X,,,X,,,,"0,4",,,,,,,"0,6",,"21,4",,,,,,,,,1,,,,,,X,,,,,"4,8","0,2",,"3,2",,,,,"0,4",,,,,,,,,,,,X,,"60,8",,,,X,,,,,,wenige Brandsporen
W1_05-08-2022,Probennr.: 40,2022-12-05_11-07-05_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022811,,28,,,"5,2",,,,,,,,,,,,,,,X,,X,,,,,,,,,,"3,6",,,X,,,,,,,,,"0,8",,,,,"1,2",,,,,,,,,,,,"38,2","1,4",,"2,4",,,,,,,,,,,,,,,"4,4",,,,"14,6",,,,,,,,"0,2",,
W2_05-08-2022,Probennr.: 41,2022-12-05_11-21-43_hqcam_white_30000_1_rg-3.6-bg-1.55_3,,2022812,,,,,2,,,58,,,,,,,,,"0,4",,,,,"0,2",,,,,,"0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6",,,"29,6","0,4",,,,,,,,,,,,,,,,,,"7,6",,,,,,,,1,,
W3_5-08-2022,Probennr. 42,2022-12-05_11-30-59_hqcam_white_30000_1_rg-3.6-bg-1.55_4,,2022813,,,,,"4,8",,,"38,6",,,,,,,,,"0,4",,,,,"0,2",,,,,,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8",,,"45,4",,,,,,,,,,,,,,,,,,,"8,4",,,,,,,"0,4","0,6",,
W3_02-09-2022,Probennr. 43,2022-12-05_11-44-51_hqcam_white_30000_1_rg-3.6-bg-1.55_5,,2022814,,,,,,,,,,,,X,,"0,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,8",,,,1,,,,X,,,,,,,,"0,8",,,,,,,,,,,,,,,,,,,"0,8",,,,,,,,,,
W3_23-09-2022,Probennr. 44,2022-12-05_11-52-41_hqcam_white_30000_1_rg-3.6-bg-1.55_6,,2022815,,"0,2",,,"2,8",,,"38,8",,,,,,,,,,,,,X,X,,,,X,,"0,2",,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,"0,4",,,,,,"49,6","0,4",,,,,,,,,,,,,,,,"0,2",,"6,8",,,,,,,,"0,6",,
Weingarten_06-10-2022,Probennr. 45,2022-11-30_12-47-47_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022816,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,"74,8",,,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,,,25,,,,X,,,,,,,,,,
Oc1_14-10-2022,Probennr. 46,2022-11-30_16-25-47_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oc2_14-10-2022,Probennr. 47,2022-11-30_16-33-41_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oc3-14-10.2022,Probennr. 48,2022-11-30_16-43-12_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022819,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,9,,,,,,,,,,,,,,
Oc0/4_14-10-2022,Probennr. 49,2022-11-30_16-14-12_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oc2_29-10-2022,Probennr. 50,2022-11-30_16-48-45_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022821,,,,,,,,,,,,"21,8",,,,,,,,,,,,,,"2,2",,,,,,,"0,8",,,,,,,,,,,,,,,"53,8",,,,,,,,,,,,,,,,,,,,X,,,,,"0,4",,,,,"13,2","4,6",,,,2,,,,,,"1,2",,,,
Oc3_29.10.2022,Probennr. 51,2022-11-30_16-57-05_hqcam_white_30000_1_rg-3.6-bg-1.55_2,,2022822,,1,,,,,,,,,,"2,4",,,,,"5,2",,,,,"0,4",,,,,,,,,,,"8,2",,,,,,,,,,,,,,,"29,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37,4",,"4,8",10,,,,,,1,,,,