PR_ID,Acer (Ahorn),Achillea-Typ (Schafgarben-Typ),Aesculus (Roßkastanie),Ailanthus (Götterbaum),Anemonen/Clematis-Typ*,Apiaceae (Doldenblütler),Arctium (Klette),Artemisia-Typ* (Beifuß-Typ),Asparagaceae (Spargelgewächse),Asparagus (Spargel),Aster-Solidago-Typ (Aster-Typ),Asteraceae (Korbblütler),Balsaminaceae (Springkrautgewächse),Begoniaceae (Schiefblattgewächse),Boraginaceae (Rauhblattgewächse),Borago (Borretsch),Brassicaceae  (Kreuzblütler),Bryonia (Zaunrübe),Buddleja (Schmetterlingsstrauch),Calystegia (Zaunwinde),Caprifoliaceae (Geißblattgewächse),Carduus-Typ (Distel-Typ),Caryophyllaceae (Nelkengewächse),Castanea sativa (Edelkastanie),Centaurea cyanus (Kornblume),Centaurea jacea (Flockenblume),Chenopodiaceae* (Gänsefußgewächse),Chenopodium* Gänsefuß,Cichorium-Typ (Wegwarten-T.),Colchicum (Herbstzeitlose),Convolvulaceae (Winden),Convolvulus (Ackerwinde),Cornus-Typ (Hartriegel-Typ),Dipsacaceae (Kardengewächse),Echinops (Kugeldistel),Echium (Natternkopf),Epilobium (Weidenröschen),Ericaceae (Heidekrautgewächse),Erodium (Reiherschnabel),Eschscholzia* (Goldmohn),Euodia (Bienenbaum),Euphorbiaceae (Wolfsmilchgewächse),Fabaceae (Hülsenfrüchtler),Fagopyrum (Buchweizen),Filipendula* (Mädesüß),Geranium (Storchschnabel),"Gleditsia (Gleditschie, Lederhülsenbaum)",Hedera (Efeu),Helianthus annuus (Sonnenblume),Helianthus-Typ (Sonnenblumen-Typ),Heracleum-Typ (Bärenklau-Typ),Hypericum* (Johanniskraut),Lamiaceae (Lippenblütler),Ligustrum (Rainweide),Liriodendron (Tulpenbaum),Malvaceae (Malvengewächse),Melilotus (Steinklee),Nymphaeaceae* (Seerosengewächse),Onagraceae (Nachtkerzengewächse),Papaver-Typ* (Mohn-Typ),Parthenocissus (Wilder Wein),Phacelia (Büschelschön),Pinus* (Kiefer),Plantaginaceae (Wegerichgewächse),Poaceae*  (Süßgräser),Potentilla (Fingerkraut),Prunus-Typ (Steinobst),Pulmonaria (Lungenkraut),Resedaceae (Reseden),Rhus (Essigbaum),Robinia (Scheinakazie),Rosa* (Rose),Rosaceae (Rosengewächse),Rumex* (Ampfer),Sambucus* (Holunder),Sanguisorba off.* (Wiesenknopf),Sapindaceae (Seifenbaumgewächse),Scrophulariaceae (Braunwurzgewächse),Sinapis-Typ (Senf-Typ),Solanaceae (Nachtschattengewächse),Symphoricarpus (Schneebeere),Symphytum (Beinwell),Taraxacum-Typ (Löwenzahn-Typ),Tilia (Linde),Trifolium pratense (Rotklee),Trifolium repens (Weißklee),Trifolium-Typ (Klee-Typ),Tropaeolaceae (Kapuzinerkressen),unbekannt,Verbascum (Königskerze),Zea mays* (Mais),zz,Gesamtsumme
2022772,,,,,,,,,,,,,,,"0,4",,"0,2",,,,,,,,,,,,,,,,"23,8",,,,,,,,,,"0,8",,,,"21,8",,,,,,,"0,1",,,,,,,,,"0,6",,"0,1",,,,,,,"30,6","10,6",,,,,,,,,,,,,,6,,"5,2",,,,"100,2"
2022773,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39,2",,,,,,,,,,"0,2",,,,"0,6",,,,,,,"0,6",,,,,,,,,,1,"0,6",,,,,,"0,6","32,3","21,4",,,,,,,,,,,,,,,,3,,,,"99,6"
2022774,,,"0,2",,,"0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,"7,4",,,,,,,,,,,,,"0,1",,,,,,,,,"0,1",,2,,,,,"34,8",,11,"0,6",,,,,,"0,4",,,,4,,,,,,,,,,"10,8","20,8","0,8",,7,,,"0,1","100,3"
2022775,,,,,,,,,,,,,,,,,,"0,2",,,,,,,"0,2",,,,,,,,66,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,"21,2","0,2","0,4","1,8",,,,,,,,"0,8",,,,,,,,,,,,5,"0,8",,,"2,4",,,"0,1","100,1"
2022776,,,,,,,,,,,,,,,,,,,,,,,,,"0,1",,,,,,,,,"0,4",,"0,1",,,,,,,,,,,,,,,,,,"0,2",,,,,,"0,4",,"41,8",,"0,4","0,1","7,6",,,,"0,2",,,"32,4",,"2,8",,,,"5,2",,,"0,1","1,6","0,2",,,"0,8",,6,,,,"100,4"
2022777,"0,1",,,,,,,,,,,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1","0,1",,,,,,,"50,8",,"0,2",,"5,2","0,2",,,,,,41,,,,,,1,,,,,,,,"0,2",,"0,2",,,,"99,7"
2022778,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,,,,"0,1",,,,,,,,,,,,,,,,,,,"28,4",,"0,2","0,1",1,,,,,,,"32,6",,,,,,"31,6",,,,,,,,5,,,,,,"100,2"
2022779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"82,2",,,"0,4",,,,,,,,"13,4",,,,,,"0,2",,,,,"0,8",,"1,6","1,4",,,,,,100
2022780,,"11,8",,"0,1",,,,,,10,,"0,1",,,,,,,,,,"0,2",,"31,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1",,"2,2","9,2",,,"0,1",,,,,,,,"33,6",,,,,,,,,,,"0,1",,,"1,2",,,,,,"100,5"
2022781,,"2,6",,,,,,,"6,2",,,,,,,,,,,,,,,"3,4","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"81,6",,,,,,,,,,,"0,1",,,"0,6",,,,,,"100,1"
2022782,,,,,,,,,,"62,8",,,,,,,,,,,,,,"20,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"13,4",,"0,2",,,,,,,,,"1,2",,,,,,,,,,,1,,,,,,,,,100
2022783,,"0,1",,,,,,,,,,,,,,,,,,,,"0,1",,,"9,4",,,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1","0,2","0,1",8,,80,,,,,,,,,,,,,,,,,,,1,,,,,,"0,4","0,2","0,8",,"100,5"
2022784,,"0,4",,,,,,,"0,1",,,,,,,,,,,,,"0,2",,,"0,2",,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,"22,8",,74,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,"0,2",,"100,1"
2022785,,,,,,,,,,,,,,,,,,,,,,"0,1",,,"11,2",,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,"1,8","0,4","13,4",,"70,4",,,,,,,,,,,,,,,,,,,"0,4",,,,,,,"0,1","0,4",,"100,2"
2022786,,,,,"2,2",,,,,,,,,,,,,,,,,"0,1",,,"7,8",,,,,,,,,,,,,,,,,,,"0,2",,,,,,"0,1",,,,,,,,,"0,1",,"39,4","2,2",,"39,4",,,,,,,,,,,,,,"0,1",,,,,"3,2",,,,,,"4,8",,"0,2",,"99,8"
2022787,,,,,,"0,2",,,,,,,,,,,,,,,,"0,4","0,4",,7,,,,"5,2",,,,"0,2",,,"0,4",,,,,,,,,"2,2",,,,,"0,2","0,4",,,,,,,,"0,1",,"1,4","0,4",,"78,8",,,,,,,,,"0,2",,,,,"0,6",,,,,"0,1",,,,,,"0,2",,"1,6",,100
2022788,,"0,1",,,,"0,6","0,2",,,,"0,1",,,,,,,,"0,8",,,"3,2",,,,,,4,,,,,,,,,,,,,,,,,"8,6",,,,,"2,2",,,,,,,,,,,1,,,"1,2",,,,,,,,,,,,"2,8",,,,,,,"48,4",,,,,,"9,4",,"17,6",,"100,2"
2022789,,"55,2",,,,"0,6",,"0,1",,,,,,,,,,,,"0,2",,"4,8",,,,,,"0,8",,,,"0,2",,,,,,,,,,,,,,,,,,"0,1","0,2",,,,,,,,,"0,2",,,,"9,4",,,,,,,,,,"0,1",,,,,,,,"0,1","15,2",,,,,,12,,"1,4",,"100,6"
2022790,,,,,,,,"31,4",,,,,"4,4",,,,,"0,4",,,,"13,8",,,,,,"4,8",,,,"0,1","0,1","13,4",,,,,,,,,"0,2",,,,,,,,,,,,,,,,"0,4",,"4,2","0,1",,9,,,,,,,,,,,,,,,,,,,"17,4",,,,,,,,"0,2",,"99,9"
2022791,,,,,"0,6",,,"0,4",,,"0,1",,"18,2",,,,,"0,2",,,"0,1","0,1",,,,,,"78,8",,,,,,,,,,,,,,,"0,1",,,,,,,,,,,,,,,,,,,,,"1,4",,,,,,,,,"0,1",,,,,,,,,,"0,4",,,,,,,,,,"100,5"
2022792,,,,,,,,,,,,,"0,8",,,,,,,,,,,,"0,1",,,"94,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,8",,,,,,,,,,,,,,,,,,,"0,1",,,,,,,,,,"100,2"
2022793,,"0,2",,,,,,,,,,,"7,2",,,,,,,,,,,,,,,"2,2",,,,,,,,,,,,,,,,,,,,"83,2",,,,,,,,,,,,,,,,"5,6",,,,,,,,,,,,,,,,,,,"1,6",,,,,,,,,,100
2022794,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,"29,8",,,,,,,,,,,,,,,,"31,8",,,,,,,,,,,,,,,"15,4",,,,,,,,,,,,,,100
2022795,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,4",,,,,,,,,,,,,,,,,,,,"48,6",,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
2022796,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1",,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,1"
2022797,,,,,,,,,,,,,,,,,,,,,,,,,"0,1",,,"0,1",,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,"1,6",,,,,,,,,,,,,,,"0,1",,,,"0,4",,,,,,,,,,"100,3"
2022798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,6",,,,,,,,,,,,,,,,"0,4",,,,,,,,,"0,1",,,,,,4,,,,,,,,,,,,,,"100,1"
2022799,,,,,"0,8",,,,,,,"0,2",,,,,,,"26,2",,,"0,6",,,"0,6",,,,,,,,,,,,,,,,,,,,"2,4",,,,"0,1",,,,,"0,4",,,,,,,"57,6",,,"4,2",,,,,,,,,,,,,,,,,,,"0,4",,,,"1,2",,"1,6",,"3,2",,"99,5"
2022800,,,,,"3,4",3,,,,,"5,4",,"0,8","9,4",,,,,"38,6",,,1,"0,2",,"0,2",,,,,,,"0,1",,,,,,,,,,,,,"2,4",,,,,"0,8",,,,"0,1",,,,,"0,1",,23,,,"2,6",,,,,,,,,,,,,,,,,,,3,,,,"0,4",,"3,6",,"2,2",,"100,3"
2022801,,,,,"1,2",4,,"21,4",,,"3,6",,"0,1","2,4",,,,"0,1",,,,1,,,,,,"0,4",,,,"0,1",,"0,8",,,,,"0,1",,,,,,,,,,,,,,,,,,,,"0,1",,"0,4",,,"29,4",,,,,,,,,,,,,,,,,,,"34,2",,,,,,"1,2",,,,"100,5"
2022802,,,,,"7,8",,,"0,1",,,,"2,6",,"0,1",,,,,,"0,1",,"0,1",,,"0,1",,,"19,8",,,,"0,2",,"0,1","0,1","0,1",,,"0,1",3,,,,,,,,"0,1",,"0,2",,,"0,1",,,"0,1",,,,,"2,4",,,"26,4",,,,,,,,,,,,,,,"6,4",,,,"29,8",,,,"0,1",,"1,6",,"0,1",,"101,6"
2022803,,,,,1,,,,,,4,,,,,,,,,,,"0,1",,,,,,"24,8",,,,,,,,,,,,"0,1",,14,,,,,,"35,6",,"0,2",,,"0,1",,,,,,,,,,,9,,,,,,,,,,,,,,,2,"1,2",,,"7,6",,,,,,,,,,"99,7"
2022804,,,,,,,,,"0,1",,"2,2","0,2",,,,"0,1",,,,,,,"0,1",,,,,"0,1",,,,,,,,,,,,,,"29,2",,,,,,21,,"0,2",,,"0,1",,,,,,,,,,,"3,6",,,,,,,,,,,,,,,"32,8",,,,"8,8",,,,"0,1",,"1,4",,,,100
2022805,,,,,"4,8",,,,,,,,"0,2","1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83,4","2,2",,,"0,2",,,,,,,,,,,,1,,,,,,,,,"0,1",,,,,,"5,4",,,,"0,8",,,,,,,,,,"99,7"
2022806,,,,,"40,4",,,,,,,,,"0,6",,,,,,,,"0,6","0,1",,,,"0,2",,,,,,,,,,,,,,,,,,,,,"1,2",,"0,2",,"4,4",,,,,,,,,,1,,"14,6",,,,,,,,,,,,,,1,16,"2,4",,,17,,,,,,"0,4",,,,"100,1"
2022807,,,,,"14,6",,,,,,"1,2",,,,,,,,,,,"0,1",,,,,,,,,"0,2",,,,,,,,,,,,,,,,,,,,,"7,2",,,,1,,,"0,1",,,,,"42,6",,,,,,,,,,,,,,,23,,,,"10,2",,,,,"0,1",,,,,"100,3"
2022808,,,,,,,,,,,"1,2",,"36,6",1,,,,"0,8",,,,,,,,,,,,,,,,,,,,"0,1","0,1",,,,,,,,,58,"0,4",,,,,,,,,,,,,"0,2",,"0,2",,,,,,,,,,,,,,,,,,,"1,6",,,"0,1",,,,,,,"100,3"
2022809,,"8,4",,,"0,6","0,1",,,,,"2,8","0,6",11,"7,4",,,,"0,6","0,1","0,6",,,"0,2",,1,,,"0,4",,"0,1",,,,"0,1",,,"0,2",,"1,6",,"0,2",,,,,,,"1,8",,"0,4",,,,,,,,,,,"15,8","0,6",,"5,2","0,4",,,,3,,,,,,,,,,,,"0,2",,"23,2",,,,2,,"13,6",,,,"102,2"
2022810,,"0,4",,,"0,6",,,,,,"0,2",,"0,8","0,6",,,,"0,4","3,6","0,1",,,,,"0,1",,,"0,1",,,,"0,4",,,,,,,"0,6",,"21,4",,,,,,,,,1,,,,,,"0,1",,,,,"4,8","0,2",,"3,2",,,,,"0,4",,,,,,,,,,,,"0,1",,"60,8",,,,"0,1",,,,,,100
2022811,,28,,,"5,2",,,,,,,,,,,,,,,"0,1",,"0,1",,,,,,,,,,"3,6",,,"0,1",,,,,,,,,"0,8",,,,,"1,2",,,,,,,,,,,,"38,2","1,4",,"2,4",,,,,,,,,,,,,,,"4,4",,,,"14,6",,,,,,,,"0,2",,"100,3"
2022812,,,,,2,,,58,,,,,,,,,"0,4",,,,,"0,2",,,,,,"0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,6",,,"29,6","0,4",,,,,,,,,,,,,,,,,,"7,6",,,,,,,,1,,100
2022813,,,,,"4,8",,,"38,6",,,,,,,,,"0,4",,,,,"0,2",,,,,,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,8",,,"45,4",,,,,,,,,,,,,,,,,,,"8,4",,,,,,,"0,4","0,6",,100
2022814,,,,,,,,,,,"0,1",,,"0,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,8",,,,1,,,,"0,1",,,,,,,,"0,8",,,,,,,,,,,,,,,,,,,"0,8",,,,,,,,,,"99,4"
2022815,,"0,2",,,"2,8",,,"38,8",,,,,,,,,,,,,"0,1","0,1",,,,"0,1",,"0,2",,,,,,,,,,,"0,1",,,,,,,,,,"0,1",,,,,,,,,"0,4",,,,,,"49,6","0,4",,,,,,,,,,,,,,,,"0,2",,"6,8",,,,,,,,"0,6",,"100,5"
2022816,,,,,,,,,,,,,,,,,,,,,,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,"74,8",,,,,,,,,,,,,,,,,,,,,,,,,"0,2",,,,,,25,,,,"0,1",,,,,,,,,,"100,2"
2022817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
2022818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
2022819,,,,,,,,,,,,,,,,,,,,,,,,,"0,1",,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,1",,9,,,,,,,,,,,,,,"100,2"
2022820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
2022821,,,,,,,,,,,"21,8",,,,,,,,,,,,,,,"2,2",,,,,,,"0,8",,,,,,,,,,,,,,,"53,8",,,,,,,,,,,,,,,,,,,,"0,1",,,,,"0,4",,,,,"13,2","4,6",,,,2,,,,,,"1,2",,,,"100,1"
2022822,,1,,,,,,,,,"2,4",,,,,,"5,2",,,,,"0,4",,,,,,,,,,,"8,2",,,,,,,,,,,,,,,"29,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37,4",,"4,8",10,,,,,,1,,,,100
